Job Title,Company Name,Rating,Experience,Salary,Location,Type,Skills Required
Manager-Data Science,GAP ,3.8,5-10 Yrs,13-17 Lacs PA,New Delhi,Hybrid,Management 
Data Scientist,Saarthee,2.5,1-6 Yrs,Not disclosed,Gurgaon,Hybrid,ML
Data Scientist,Tanla Platforms,3.4,4-9 Yrs,Not disclosed,Hyderabad,Hybrid,ML
"Data Scientist, Analytics, BI Consultant",Anicalls,4.3,5-8 Yrs,Not disclosed,Mumbai,Hybrid,Satistics
"Data Scientist, Analytics",Anicalls,4.3,5-8 Yrs,Not disclosed,Chennai,Hybrid,Satistics
"Data Scientist, Analytics",Anicalls,4.3,5-8 Yrs,Not disclosed,Mumbai,Hybrid,Satistics
SQL Configuration Data Specialist,Kodiak Networks,3.9,2-7 Yrs,Not disclosed,Bangalore,Hybrid,SQL
Data Analyst & Scientist,Siemens Gamesa Renewable Energy,4.1,3-8 Yrs,Not disclosed,Bangalore,Hybrid,Management 
Data Analyst with Advanced Tableau,Technix India Solutions,4,3-8 Yrs,Not disclosed,Bangalore,Hybrid,DataAanlysis
Master Data Management Analyst,Fenyes Engineered Technology Pvt Ltd (First Brands Group LLC),4.1,4-8 Yrs,Not disclosed,Bangalore,Hybrid,Management 
"Supervisor, Sales & Data Analyst - India",Herbalife Nutrition,4.2,2-5 Yrs,Not disclosed,Bangalore,Hybrid,Management 
"Supervisor, Sales & Data Analyst",Herbalife International,4.2,5-10 Yrs,Not disclosed,Bangalore,Hybrid,Management 
R&D Data Admin & Reporting - Data Analysts,Pepsi Foods,4.1,6-8 Yrs,Not disclosed,Hyderabad,Hybrid,Management 
"Data Analyst , Product",Mediamath,4.1,4-9 Yrs,Not disclosed,Bangalore,Hybrid,Python
Manager-Data Science,Nissan Technical Centre,4.1,4-10 Yrs,Not disclosed,Chennai,Hybrid,DataAanlysis
Lead Data Scientist,Highspot,4.1,7-9 Yrs,Not disclosed,Hyderabad,Hybrid,ML
Senior Data Scientist,Abzooba Inc.,4.5,5-9 Yrs,Not disclosed,Mumbai,Hybrid,SQL
Senior Scientist/NLP/Machine Learning/Data Mining Professional,Career Maker,4.1,2-7 Yrs,Not disclosed,Bangalore,Hybrid,SQL
Senior Data Scientist,ASG Technologies,4,8-10 Yrs,Not disclosed,Chennai,Hybrid,SQL
Senior Data Scientist,ASG Technologies,4,3-9 Yrs,Not disclosed,Chennai,Hybrid,SQL
Senior Data Scientist,Providence College Of Engineering,4.3,3-9 Yrs,Not disclosed,Hyderabad,Hybrid,ML
Lead Data Scientist,Megma Services,4.1,5-10 Yrs,Not disclosed,New Delhi,Hybrid,Python
Senior Data Analyst @ Big-data analytics based out US Healthcare,Spectramedix,4,5-8 Yrs,Not disclosed,Gurgaon,Hybrid,Python
Senior Data Analytics & Insight Analyst,Jardine Lloyd Thompson,4,3-6 Yrs,Not disclosed,Mumbai,Hybrid,DataAanlysis
Senior Data Analytics & Insight Analyst,Marsh McLennan Companies,4,2-5 Yrs,Not disclosed,Mumbai,Hybrid,DataAanlysis
DATA Scientist - Gurgaon MNC,Advance Talent Services,4.1,3-8 Yrs,Not disclosed,New Delhi,Hybrid,ML
Data Scientist,Reed And Willow ( A Unit Of Talright Technologies ),4.1,7-12 Yrs,18-33 Lacs PA,Mumbai,Hybrid,Python
Reliability Data Scientist,Ford,4.5,4-9 Yrs,Not disclosed,Chennai,Hybrid,DataAanlysis
Machine Learning Scientist,Skylark Labs,2.4,5-10 Yrs,Not disclosed,Mumbai,Hybrid,ML
Data Scientist,Rockwell Automation,4,3-7 Yrs,Not disclosed,Mumbai,Hybrid,Management 
Analytics Specialist - Data Management,Accenture,4.1,7-11 Yrs,Not disclosed,Bangalore,Hybrid,Management 
Data Insights & Analytics Business Translator,Telstra,4.1,2-7 Yrs,Not disclosed,Bangalore,Hybrid,Management 
"Hiring For Data Engineer, Optum !!!",Optum,4.1,6-9 Yrs,Not disclosed,Hyderabad,Hybrid,Python
Machine Learning Engineer,Data Collection Infotech,4.1,2-5 Yrs,Not disclosed,Bangalore,Hybrid,ML
Associate Data Engineer,Resmed,3.7,0-2 Yrs,Not disclosed,Bangalore,Hybrid,AWS
Data Analyst - FinTech,Primo Hiring,4.1,1-2 Yrs,Not disclosed,Hyderabad,Hybrid,DataAanlysis
IBM Cloud Pak Data Analyst,TRH Consultancy Services,4.1,5-10 Yrs,Not disclosed,Hyderabad,Hybrid,AWS
Data Analyst,Criticalriver,3.9,3-5 Yrs,Not disclosed,Hyderabad,Hybrid,DataAanlysis
Data Analyst,FresherMart,4.1,2-3 Yrs,Not disclosed,Bangalore,Hybrid,Python
Data Analyst,Aptean,3.4,2-5 Yrs,Not disclosed,Bangalore,Hybrid,SQL
Manager-Data Science,Telamon HR Solutions,4.1,7-10 Yrs,Not disclosed,Bangalore,Hybrid,Management 
Data Analyst,Freshtohome,3.5,1-4 Yrs,Not disclosed,Bangalore,Hybrid,DataAanlysis
Oracle Data Analyst,Kastech Software Solutions India,3.6,3-7 Yrs,Not disclosed,Hyderabad,Hybrid,Management 
Data Analyst,Ryan India Tax Services,4.4,2-5 Yrs,Not disclosed,Hyderabad,Hybrid,Python
Data Analyst Contractor,Info Origin,3.7,0-1 Yrs,Not disclosed,Bangalore,Hybrid,SQL
Specialist- Data Analyst,GUS EDUCATION INDIA,3.3,4-6 Yrs,12-16 Lacs PA,Hyderabad,Hybrid,Python
Lead Data Scientist,Bnymelloninternationaloperations(india) Privatelim       Ited,4.1,6-10 Yrs,Not disclosed,Mumbai,Hybrid,SQL
Marketing Data and Reporting Analyst,Vertiv Co,3.9,3-6 Yrs,Not disclosed,Mumbai,Hybrid,ML
R&D Data Admin & Reporting - Data Analysts,Pepsi Foods,4.1,6-9 Yrs,Not disclosed,Hyderabad,Hybrid,Management 
Lead Data Scientist,Novitas Infotech,4.1,7-10 Yrs,Not disclosed,Bangalore,Hybrid,Python
Senior Data Scientist,Fractal Analytics,4.1,5-10 Yrs,Not disclosed,Bangalore,Hybrid,ML
Senior Data Scientist,Boston Consulting Group,3.6,3-5 Yrs,Not disclosed,Bangalore,Hybrid,SQL
Lead Data Scientist,Capco,3.6,6-11 Yrs,Not disclosed,Bangalore,Hybrid,SQL
Lead Data Scientist,CBRE,4.2,4-9 Yrs,Not disclosed,Hyderabad,Hybrid,ML
Lead Data Scientist,Megma Services,4.1,5-10 Yrs,Not disclosed,New Delhi,Hybrid,Python
Lead Data Scientist,Megma Services,4.1,5-10 Yrs,Not disclosed,New Delhi,Hybrid,ML
Lead Data Scientist,Service Now Planet,5,6-11 Yrs,Not disclosed,Hyderabad,Hybrid,SQL
Senior Data Analyst - T&S,Shell,4.3,2-6 Yrs,Not disclosed,Chennai,Hybrid,DataAanlysis
Senior Data Analyst - T&S,Shell,4.3,4-7 Yrs,Not disclosed,Chennai,Hybrid,DataAanlysis
Senior data analyst,Fashion Tv India,4.2,5-6 Yrs,Not disclosed,Mumbai,Hybrid,Management 
Manager-Data Science,Net Connect,3.6,10-12 Yrs,25-40 Lacs PA,Bangalore,Hybrid,Management 
Manager-Data Science,Net Connect,3.6,10-12 Yrs,Not disclosed,Bangalore,Hybrid,Management 
Manager-Data Science,Concerto.ai,4.2,3-6 Yrs,Not disclosed,Bangalore,Hybrid,Management 
Manager-Data Science,Icon Plc,4.1,4-9 Yrs,Not disclosed,Bangalore,Hybrid,Management 
Manager-Data Science,Maximus Global Consulting Services,4.1,8-12 Yrs,27.5-32.5 Lacs PA,Bangalore,Hybrid,Management 
Credit Card Data Analytics Strategy Consultant,Xcelyst Limited,4.1,5-8 Yrs,Not disclosed,Bangalore,Hybrid,SQL
Manager-Data Science,Expertiz,4.8,6-8 Yrs,Not disclosed,Bangalore,Hybrid,Management 
Manager-Data Science,Xpheno,3.3,6-10 Yrs,Not disclosed,Bangalore,Hybrid,Management 
Senior Business Intelligence Developer - Tableau/Data Warehousing,Shreeniwas,4.1,5-6 Yrs,Not disclosed,Hyderabad,Hybrid,SQL
Data Scientist Specialist,Freelancer Sivanagaraju,4.1,7-12 Yrs,20-35 Lacs PA,Bangalore,Hybrid,AWS
Lead Data Scientist,Baker Hughes,4.2,5-9 Yrs,Not disclosed,Bangalore,Hybrid,Management 
Databricks Unified Data Analytics Platform Analytics Advisor,Accenture,4.1,6-8 Yrs,Not disclosed,Bangalore,Hybrid,Python
Cyber R&R - Data Analytics - Associate,PwC,3.6,1-5 Yrs,Not disclosed,Hyderabad,Hybrid,Management 
Looking For Data Scientist(AWS Sage Maker),Techwave Consulting,3.7,7-12 Yrs,Not disclosed,Hyderabad,Hybrid,AWS
Lead Data Scientist,Accenture,4.1,6-8 Yrs,Not disclosed,Mumbai,Hybrid,SQL
Manager-Data Science,KPMG Global Services,3.7,4-8 Yrs,Not disclosed,Bangalore,Hybrid,Management 
Associate Data Analytics - Freshers,Bigspire Software,4.3,0-2 Yrs,Not disclosed,Bangalore,Hybrid,Satistics
AI and Data Science Engineer,Accenture,4.1,8-10 Yrs,Not disclosed,Bangalore,Hybrid,Python
AI and Data Science Engineer,IBM,4.1,1-5 Yrs,Not disclosed,Bangalore,Hybrid,ML
AI and Data Science Engineer,Regalix,3.4,3-5 Yrs,Not disclosed,Bangalore,Hybrid,SQL
Microsoft Power BI Data Platform Engineer,Accenture,4.1,6-8 Yrs,Not disclosed,Mumbai,Hybrid,SQL
Azure Data Engineer,Rockwell Automation,4,3-7 Yrs,Not disclosed,Mumbai,WFH,DataAanlysis
Data Engineer,Hitachi Ltd.,4,4-6 Yrs,Not disclosed,Mumbai,WFH,ML
Data Analyst For Bangalore Location,Teamlease Services Limited,3.9,2-7 Yrs,3.25-8 Lacs PA,Bangalore,WFH,Python
Data Analyst,Siemens,4.2,4-6 Yrs,Not disclosed,Bangalore,WFH,SQL
Procurement Data Analyst,Schneider Electric,4.1,2-3 Yrs,Not disclosed,Bangalore,WFH,Management 
Data Analyst-PYSPARK,Capco,3.6,7-9 Yrs,Not disclosed,Bangalore,WFH,Management 
Data Analyst,Talent Destination,4.1,3-4 Yrs,Not disclosed,Hyderabad,Hybrid,Python
Data Analyst with Multinational Company,Talent Crest Hr Consultants,4.1,3-5 Yrs,5.5-9 Lacs PA,Gurgaon,WFH,Python
Intern -jr Data Scientist,Corner Tree Consulting,2.3,0-1 Yrs,Not disclosed,Bangalore,WFH,Python
Data Analyst,SRM Technologies,3.6,4-7 Yrs,Not disclosed,Chennai,WFH,SQL
Data Analyst -M&T,Accolite Software India Pvt Ltd,3.6,5-7 Yrs,Not disclosed,Bangalore,WFH,AWS
DATA ANALYST,Muthoot Finance,3.6,1-4 Yrs,Not disclosed,Bangalore,WFH,Management 
Data Analyst,Jar App,3.3,0-4 Yrs,Not disclosed,Bangalore,WFH,Management 
Data Analyst,Capco,3.6,3-6 Yrs,Not disclosed,Bangalore,WFH,Management 
Data Analyst,St. John’s Research Institute,3.3,0-4 Yrs,Not disclosed,Bangalore,WFH,Python
Data Analyst,Rystad Energy,4.3,0-3 Yrs,Not disclosed,Bangalore,WFH,ML
Data Analyst-PYSPARK,Capco,3.6,3-7 Yrs,Not disclosed,Bangalore,WFH,Management 
Data Analyst,Mm Staffing & Career Consultants,4.1,0-8 Yrs,Not disclosed,Bangalore,WFH,DataAanlysis
ML + Data Analyst -M&T_SheCodes,Accolite Software India Pvt Ltd,3.6,2-6 Yrs,Not disclosed,Bangalore,WFH,ML
IT Data Analyst (MS Powerbi Dashboard),ZF Friedrichshafen AG,3.6,4-4 Yrs,Not disclosed,Chennai,WFH,SQL
Operations Data Analyst (Engineering),Icims,2.4,5-8 Yrs,Not disclosed,Hyderabad,Hybrid,SQL
Manager-Data Science,PwC,3.6,4-8 Yrs,Not disclosed,Hyderabad,WFH,ML
Senior Risk Advisory Data Analytics,KPMG Global Services,3.7,3-5 Yrs,Not disclosed,Mumbai,WFH,DataAanlysis
Lead Data Scientist,Airtel,4,2-6 Yrs,Not disclosed,Gurgaon,Hybrid,Python
Senior Data Analyst,Essenware,4.3,5-10 Yrs,Not disclosed,Chennai,WFH,Python
Senior Data Analyst,Morningstar,4.1,2-5 Yrs,Not disclosed,Mumbai,WFH,DataAanlysis
Senior Data Analyst,Sourcegrids Consulting Llp,4.1,3-8 Yrs,Not disclosed,Mumbai,WFH,SQL
SE-Developer-Data Analyst,Renault,4.2,7-8 Yrs,Not disclosed,Chennai,WFH,DataAanlysis
Data Management Senior Analyst-Clinical,Accenture,4.1,5-8 Yrs,Not disclosed,Bangalore,WFH,Management 
Analytics Senior Analyst - Data Visualization,Accenture,4.1,5-8 Yrs,Not disclosed,Bangalore,WFH,Python
Data Scientist - Engine Algorithm,Primo Hiring,4.1,1-3 Yrs,Not disclosed,Hyderabad,WFH,SQL
Data Scientist - Engine Algorithm,Primo Hiring,4.1,1-3 Yrs,Not disclosed,Bangalore,WFH,DataAanlysis
Data Scientist - R/Python,Okda Solutions,4.1,4-7 Yrs,Not disclosed,Hyderabad,WFH,Python
Lead Data Scientist,Netomi,4.1,5-8 Yrs,Not disclosed,Hyderabad,WFH,ML
AI and Data Science Engineer,Fractal Analytics,4.1,5-10 Yrs,Not disclosed,Bangalore,WFH,ML
Data Modeler || Coforge,Coforge,3.6,12-14 Yrs,Not disclosed,Hyderabad,Hybrid,SQL
Lead Data Scientist,Talent500,2.7,8-12 Yrs,Not disclosed,Bangalore,WFH,ML
Lead Data Scientist,Okda Solutions,4.1,4-9 Yrs,Not disclosed,Bangalore,WFH,ML
Data Scientist,Innominds Software,3.2,9-14 Yrs,14-24 Lacs PA,Hyderabad,Hybrid,Python
Lead Data Scientist,Sony,4.4,4-7 Yrs,Not disclosed,Bangalore,WFH,ML
Data Scientist | Victoria's Secret,Talent500,2.7,2-6 Yrs,Not disclosed,Hyderabad,WFH,Python
Data Scientist 1,Xoom,4.1,1-3 Yrs,Not disclosed,Bangalore,WFH,DataAanlysis
Lead Data Scientist,Talent500,2.7,8-12 Yrs,Not disclosed,Bangalore,WFH,ML
AI and Data Science Engineer,Shell,4.3,6-10 Yrs,Not disclosed,Bangalore,WFH,Python
NLP Data Scientist,Shell,4.3,3-5 Yrs,Not disclosed,Bangalore,WFH,Python
Applied Data Scientist,Amagi Media Labs,3.8,2-7 Yrs,Not disclosed,Bangalore,WFH,ML
AI and Data Science Engineer,Xoom,4.1,5-9 Yrs,Not disclosed,Bangalore,WFH,Management 
Data Scientist,Thoucentric,3.9,4-9 Yrs,Not disclosed,Bangalore,Hybrid,Python
Data Scientist,Dolby,4.5,5-8 Yrs,Not disclosed,Bangalore,WFH,SQL
Data Scientist - SageMaker,Winning Edge,3.7,5-9 Yrs,Not disclosed,Bangalore,WFH,ML
Analytics Data Scientist,Pylon Management Consulting,4.1,5-8 Yrs,Not disclosed,Hyderabad,WFH,SQL
Lead Data Scientist,Okda Solutions,4.1,2-7 Yrs,Not disclosed,Bangalore,WFH,ML
Data Scientist,NR Consulting,3.4,4-7 Yrs,Not disclosed,Mumbai,WFH,ML
Lead Data Scientist,RedBox HR Consulting,4.1,9-13 Yrs,Not disclosed,Gurgaon,WFH,Python
Business Consultant - R&D (Digital & Analytics),Dr Reddys,4.2,4-5 Yrs,Not disclosed,Hyderabad,WFH,Management 
Data Scientist - Machine Learning,Best Infosystems Ltd,4.1,5-10 Yrs,Not disclosed,Chennai,WFH,Python
NLP Data Scientist,Peoplefy Infosolutions,4.1,9-14 Yrs,Not disclosed,Mumbai,Hybrid,Python
Data Analytic | Fresher | Business Analytics,Creative Hands HR,4.1,0-4 Yrs,4.5-6 Lacs PA,Hyderabad,WFH,DataAanlysis
Analytics and Modeling Specialist,Accenture,4.1,5-10 Yrs,Not disclosed,Bangalore,WFH,Python
Anaplan Data Designer,Accenture,4.1,2-4 Yrs,Not disclosed,Gurgaon,WFH,Management 
Databricks Unified Data Analytics Platform Data Platform Engineer,Accenture,4.1,2-4 Yrs,Not disclosed,Mumbai,WFH,AWS
Databricks Unified Data Analytics Platform Data Platform Engineer,Accenture,4.1,2-4 Yrs,Not disclosed,Mumbai,WFH,Python
Online Data Analyst India,TELUS International,3.9,1-4 Yrs,Not disclosed,Hyderabad,WFH,ML
Data Analyst,Knoah Solutions Pvt Ltd,3.1,0-4 Yrs,Not disclosed,Hyderabad,WFH,Management 
Data Analyst - SQL,Mithra HR Consulting,4.1,3-5 Yrs,Not disclosed,Mumbai,WFH,Python
Lead Data Scientist,Sakon,3.5,8-11 Yrs,Not disclosed,Mumbai,Hybrid,SQL
Business Data Analyst - Modeling & Profiling,Career Infosystem,4.1,8-12 Yrs,Not disclosed,Mumbai,WFH,DataAanlysis
Energy Market Analyst- Data,Energy Exemplar,4.5,2-5 Yrs,Not disclosed,Mumbai,WFH,Management 
"Business Systems Analyst, Data Works",Google Asia Pacific,4.4,10-13 Yrs,Not disclosed,Hyderabad,WFH,ML
Data Analyst - Technology,Vayaa Systems,4.1,1-3 Yrs,Not disclosed,Hyderabad,WFH,SQL
Manager-Data Science,Cognitio Analytics,4.3,2-6 Yrs,Not disclosed,Gurgaon,WFH,SQL
Security Data Analyst / L2,Si Cyber,4.1,4-8 Yrs,Not disclosed,Mumbai,WFH,DataAanlysis
Lead Data Scientist,Service Now Planet,5,5-10 Yrs,Not disclosed,Hyderabad,WFH,Python
Manager-Data Science,Adidas,4,8-13 Yrs,Not disclosed,Chennai,WFH,Management 
Lead Data Scientist,RSM Astute Consulting,3.3,2-4 Yrs,Not disclosed,New Delhi,WFH,DataAanlysis
Senior Data/Analytics Engineer,5x Data,4.4,3-6 Yrs,Not disclosed,Hyderabad,WFH,ML
Senior Data/Analytics Engineer,5x,4.4,3-7 Yrs,Not disclosed,Hyderabad,WFH,ML
Senior Data Engineer,Savantys Solutions,4.1,5-10 Yrs,Not disclosed,Hyderabad,WFH,ML
Senior Data Engineer,Bitgo,4.1,3-7 Yrs,Not disclosed,Bangalore,WFH,SQL
Senior Data Engineer - Analytics,Asapp,4.1,3-6 Yrs,Not disclosed,Bangalore,WFH,SQL
Manager-Data Science,Exabeam,4,5-9 Yrs,Not disclosed,Bangalore,WFH,Management 
Senior Data Analyst,CarDekho,3.6,2-4 Yrs,Not disclosed,Gurgaon,WFH,SQL
Senior Analyst - Data Management,Accenture,4.1,3-6 Yrs,Not disclosed,Bangalore,WFH,Management 
Analytics Senior Analyst - Data Management,Accenture,4.1,5-8 Yrs,Not disclosed,Bangalore,WFH,Python
Analytics Senior Analyst - Data Visualization,Accenture,4.1,5-8 Yrs,Not disclosed,Bangalore,WFH,SQL
Analytics Senior Analyst-Data Visualization,Accenture,4.1,5-8 Yrs,Not disclosed,Bangalore,WFH,Python
Data Scientist,Novitas Infotech,4.1,3-7 Yrs,Not disclosed,Bangalore,WFH,Python
Data Scientist,Data Collection Infotech,4.1,0-4 Yrs,Not disclosed,Bangalore,WFH,Python
Data Scientist-Junior,Talentify,4.1,0-5 Yrs,8-10 Lacs PA,Chennai,Hybrid,Python
Junior Data Scientist,Mareana,3,0-2 Yrs,Not disclosed,Bangalore,WFH,ML
Lead Data Scientist,Siemens,4.2,4-9 Yrs,Not disclosed,Bangalore,WFH,Management 
"Expert, Data scientist",Schneider Electric,4.1,4-8 Yrs,Not disclosed,Bangalore,WFH,SQL
Associate Data Scientist,Hinduja Global Solutions (HGS),4,1-3 Yrs,Not disclosed,Bangalore,WFH,SQL
Data Scientist,Sony Corporation Of America,4.1,3-8 Yrs,Not disclosed,Bangalore,WFH,Management 
Lead Data Scientist,Wells Fargo,4.2,5-10 Yrs,Not disclosed,Hyderabad,WFH,Management 
Data Scientist / Decision Scientist,Maruti Suzuki,4.2,4-7 Yrs,Not disclosed,Gurgaon,WFH,AWS
Data Scientist I,Novartis,4.1,3-6 Yrs,Not disclosed,Hyderabad,WFH,Management 
AWS - Data bricks - Analytics Firm,Pylon Management Consulting,4.1,8-12 Yrs,20-35 Lacs PA,Hyderabad,Hybrid,AWS
Product Data Scientist,Sundial,4.1,0-7 Yrs,Not disclosed,Bangalore,WFH,Satistics
Data Scientist (Clinical Consultant/Clinical Data Scientist),ICON plc,4.1,5-6 Yrs,Not disclosed,Bangalore,WFH,Management 
Data Scientist,SAM Manpower  Career Services Llp,4.1,4-9 Yrs,18-20 Lacs PA,Bangalore,Hybrid,Python
Data Scientist,Akaike Technologies,4.1,0-6 Yrs,Not disclosed,Bangalore,WFH,SQL
Consultant- Data Scientist,Grant Thornton,3.8,2-6 Yrs,Not disclosed,Bangalore,WFH,SQL
Data Scientist,Essenware,4.3,6-8 Yrs,Not disclosed,Bangalore,WFH,AWS
Data Analytics,Goavega Software India,4.2,4-9 Yrs,Not disclosed,Bangalore,WFH,SQL
Machine Learning Engineer,Atlas Systems,3,4-6 Yrs,8-10 Lacs PA,Bangalore,WFH,ML
Computer Vision Engineer,Koireader Technologies,4.4,2-5 Yrs,Not disclosed,Bangalore,WFH,Python
Data Engineer,Hitachi Solutions,4.1,4-6 Yrs,Not disclosed,Hyderabad,WFH,AWS
Data Engineer - Global People Analytics,Boston Consulting Group,3.6,2-6 Yrs,Not disclosed,New Delhi,WFH,SQL
Databricks Unified Data Analytics Platform Data Platform Engineer,Accenture,4.1,8-10 Yrs,Not disclosed,Mumbai,WFH,AWS
Cloud Data Engineering (GCP/AWS/Azure),Iris Software,4.2,8-12 Yrs,Not disclosed,Gurgaon,Hybrid,Python
Data Engineer - Smart Building Analytics,Siemens,4.2,6-9 Yrs,Not disclosed,Mumbai,WFH,Management 
"Opening For Data Analyst | Pune, Kharadi",On Demand Agility Software,3.5,8-13 Yrs,25-40 Lacs PA,Mumbai,Hybrid,SQL
Data Analyst,Coforge Solutions,3.5,8-13 Yrs,Not disclosed,Mumbai,WFH,SQL
Data Analyst - Organic Chemistry,Perfect Digital Media Resources,4.4,2-5 Yrs,Not disclosed,Chennai,WFH,DataAanlysis
Data Services Analyst,Insentapp,4.1,2-7 Yrs,Not disclosed,Chennai,WFH,SQL
Data Services Analyst,Insent,4.1,2-6 Yrs,Not disclosed,Chennai,WFH,Management 
Data Analyst,Sanofi,4.4,1-3 Yrs,Not disclosed,Hyderabad,WFH,Management 
Data Analyst - Insurance,Serving Skill,4.1,4-9 Yrs,Not disclosed,Mumbai,WFH,SQL
Data Analyst - Insurance,Serving Skill,4.1,4-9 Yrs,Not disclosed,Mumbai,WFH,Python
Data Service Analyst,DAZN,4.4,1-4 Yrs,Not disclosed,Hyderabad,WFH,Management 
DATA ANALYST,Serving Skill,4.1,4-8 Yrs,Not disclosed,Mumbai,WFH,DataAanlysis
Data Analyst,Data Economy,4,3-5 Yrs,Not disclosed,Gurgaon,WFH,Management 
Data Analyst,Cogencis Information Services Ltd,3.9,1-2 Yrs,Not disclosed,Mumbai,WFH,DataAanlysis
Data Analyst,Bavel Systems,4.1,5-7 Yrs,Not disclosed,Mumbai,WFH,DataAanlysis
Lead Data Scientist,DAZN,4.4,5-7 Yrs,Not disclosed,Hyderabad,WFH,Python
Data Analyst,Fashion Tv India,4.2,1-4 Yrs,Not disclosed,Mumbai,WFH,Management 
DATA ANALYST,Serving Skill,4.1,2-5 Yrs,Not disclosed,Mumbai,WFH,DataAanlysis
Microsoft Azure Data Services Business Analyst,Accenture,4.1,4-6 Yrs,Not disclosed,Bangalore,WFH,SQL
Senior Data Scientist,Sophos,3.9,4-9 Yrs,Not disclosed,Hyderabad,WFH,ML
Senior Data Scientist,Sophos,3.9,5-10 Yrs,Not disclosed,Hyderabad,Full Time,ML
Senior Data Scientist- Immediate Requirement with CBRE D&T India,CBRE,4.2,9-14 Yrs,Not disclosed,Hyderabad,Hybrid,ML
BI Data Developer - S4,Medline India Pvt Ltd,4.1,7-12 Yrs,Not disclosed,Mumbai,Full Time,SQL
Senior Data Scientist (PhD) - Computer Vision,Vineet Tyre Center,4.1,2-7 Yrs,Not disclosed,Mumbai,Full Time,DeepLearning
Senior Data Scientist (PhD) - Computer Vision,Michelin,4,2-7 Yrs,Not disclosed,Mumbai,Full Time,DeepLearning
Senior Data Scientist,Alp Consulting,3.5,5-8 Yrs,Not disclosed,Bangalore,Full Time,ML
Senior Consultant - Data Analytics,All About It India,4.3,4-6 Yrs,Not disclosed,Hyderabad,Full Time,Management 
Manager-Data Science,The Smart Cube,3.8,8-10 Yrs,Not disclosed,Hyderabad,Full Time,Management 
Data Analytics Senior Associate Financial Service,Value Vision Management Consultants,4,5-8 Yrs,Not disclosed,Bangalore,Full Time,DataAanlysis
